
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case2 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 1024 --decode-len 0 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:34:35] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=320 avail_mem=10.49 GB):  60%|██████    | 35/58 [00:05<00:01, 11.62it/s]
Capturing num tokens (num_tokens=288 avail_mem=10.48 GB):  60%|██████    | 35/58 [00:05<00:01, 11.62it/s]
Capturing num tokens (num_tokens=256 avail_mem=10.48 GB):  60%|██████    | 35/58 [00:05<00:01, 11.62it/s]
Capturing num tokens (num_tokens=256 avail_mem=10.48 GB):  64%|██████▍   | 37/58 [00:05<00:01, 11.66it/s]
Capturing num tokens (num_tokens=240 avail_mem=10.47 GB):  64%|██████▍   | 37/58 [00:05<00:01, 11.66it/s]
Capturing num tokens (num_tokens=224 avail_mem=10.46 GB):  64%|██████▍   | 37/58 [00:05<00:01, 11.66it/s]
Capturing num tokens (num_tokens=224 avail_mem=10.46 GB):  67%|██████▋   | 39/58 [00:05<00:01, 11.44it/s]
Capturing num tokens (num_tokens=208 avail_mem=10.46 GB):  67%|██████▋   | 39/58 [00:05<00:01, 11.44it/s]
Capturing num tokens (num_tokens=192 avail_mem=10.45 GB):  67%|██████▋   | 39/58 [00:06<00:01, 11.44it/s]
Capturing num tokens (num_tokens=192 avail_mem=10.45 GB):  71%|███████   | 41/58 [00:06<00:01, 11.23it/s]
Capturing num tokens (num_tokens=176 avail_mem=10.44 GB):  71%|███████   | 41/58 [00:06<00:01, 11.23it/s]
Capturing num tokens (num_tokens=160 avail_mem=10.44 GB):  71%|███████   | 41/58 [00:06<00:01, 11.23it/s]
Capturing num tokens (num_tokens=160 avail_mem=10.44 GB):  74%|███████▍  | 43/58 [00:06<00:01, 10.17it/s]
Capturing num tokens (num_tokens=144 avail_mem=10.43 GB):  74%|███████▍  | 43/58 [00:06<00:01, 10.17it/s]
Capturing num tokens (num_tokens=128 avail_mem=10.42 GB):  74%|███████▍  | 43/58 [00:06<00:01, 10.17it/s]
Capturing num tokens (num_tokens=128 avail_mem=10.42 GB):  78%|███████▊  | 45/58 [00:06<00:01,  8.96it/s]
Capturing num tokens (num_tokens=112 avail_mem=10.43 GB):  78%|███████▊  | 45/58 [00:06<00:01,  8.96it/s]
Capturing num tokens (num_tokens=112 avail_mem=10.43 GB):  79%|███████▉  | 46/58 [00:06<00:01,  8.58it/s]
Capturing num tokens (num_tokens=96 avail_mem=10.42 GB):  79%|███████▉  | 46/58 [00:06<00:01,  8.58it/s] 
Capturing num tokens (num_tokens=96 avail_mem=10.42 GB):  81%|████████  | 47/58 [00:06<00:01,  8.30it/s]
Capturing num tokens (num_tokens=80 avail_mem=10.42 GB):  81%|████████  | 47/58 [00:06<00:01,  8.30it/s]
Capturing num tokens (num_tokens=80 avail_mem=10.42 GB):  83%|████████▎ | 48/58 [00:07<00:01,  8.05it/s]
Capturing num tokens (num_tokens=64 avail_mem=10.41 GB):  83%|████████▎ | 48/58 [00:07<00:01,  8.05it/s]
Capturing num tokens (num_tokens=64 avail_mem=10.41 GB):  84%|████████▍ | 49/58 [00:07<00:01,  4.93it/s]
Capturing num tokens (num_tokens=48 avail_mem=10.40 GB):  84%|████████▍ | 49/58 [00:07<00:01,  4.93it/s]
Capturing num tokens (num_tokens=48 avail_mem=10.40 GB):  86%|████████▌ | 50/58 [00:07<00:01,  4.47it/s]
Capturing num tokens (num_tokens=32 avail_mem=10.40 GB):  86%|████████▌ | 50/58 [00:07<00:01,  4.47it/s]
Capturing num tokens (num_tokens=32 avail_mem=10.40 GB):  88%|████████▊ | 51/58 [00:08<00:02,  3.03it/s]
Capturing num tokens (num_tokens=28 avail_mem=10.39 GB):  88%|████████▊ | 51/58 [00:08<00:02,  3.03it/s]
Capturing num tokens (num_tokens=28 avail_mem=10.39 GB):  90%|████████▉ | 52/58 [00:08<00:01,  3.02it/s]
Capturing num tokens (num_tokens=24 avail_mem=10.38 GB):  90%|████████▉ | 52/58 [00:08<00:01,  3.02it/s]
Capturing num tokens (num_tokens=24 avail_mem=10.38 GB):  91%|█████████▏| 53/58 [00:09<00:01,  2.70it/s]
Capturing num tokens (num_tokens=20 avail_mem=10.38 GB):  91%|█████████▏| 53/58 [00:09<00:01,  2.70it/s]
Capturing num tokens (num_tokens=20 avail_mem=10.38 GB):  93%|█████████▎| 54/58 [00:09<00:01,  2.35it/s]
Capturing num tokens (num_tokens=16 avail_mem=10.37 GB):  93%|█████████▎| 54/58 [00:09<00:01,  2.35it/s]
Capturing num tokens (num_tokens=16 avail_mem=10.37 GB):  95%|█████████▍| 55/58 [00:10<00:01,  2.51it/s]
Capturing num tokens (num_tokens=12 avail_mem=10.36 GB):  95%|█████████▍| 55/58 [00:10<00:01,  2.51it/s]
Capturing num tokens (num_tokens=12 avail_mem=10.36 GB):  97%|█████████▋| 56/58 [00:10<00:00,  2.60it/s]
Capturing num tokens (num_tokens=8 avail_mem=10.36 GB):  97%|█████████▋| 56/58 [00:10<00:00,  2.60it/s] 
Capturing num tokens (num_tokens=8 avail_mem=10.36 GB):  98%|█████████▊| 57/58 [00:10<00:00,  3.17it/s]
Capturing num tokens (num_tokens=4 avail_mem=10.35 GB):  98%|█████████▊| 57/58 [00:10<00:00,  3.17it/s]
Capturing num tokens (num_tokens=4 avail_mem=10.35 GB): 100%|██████████| 58/58 [00:10<00:00,  3.72it/s]
Capturing num tokens (num_tokens=4 avail_mem=10.35 GB): 100%|██████████| 58/58 [00:10<00:00,  5.40it/s]
[2026-07-06 13:36:16] kill_process_tree: 33 process(es) still alive after 10.0s SIGKILL; continuing to wait up to 60.0s total. pids=[86400, 86444, 86428, 86454, 86436, 86462, 86406, 86438, 86446, 86420, 86412, 86414, 86430, 86422, 86408, 86456, 86416, 86424, 86458, 86440, 86402, 86448, 86432, 86426, 86450, 86434, 86319, 86410, 86442, 86404, 86452, 86460, 86418]
{"measure_wall_s": 0.03453222685493529, "prompt_len": 1024, "decode_len": 0, "mode": "cudagraph"}
[warn] engine.shutdown() non-fatal error: kill_process_tree: 33 process(es) not reaped within 60s after SIGKILL; pids=[86400, 86444, 86428, 86454, 86436, 86462, 86406, 86438, 86446, 86420, 86414, 86430, 86422, 86460, 86408, 86456, 86416, 86424, 86458, 86440, 86402, 86448, 86432, 86426, 86450, 86434, 86319, 86410, 86442, 86404, 86452, 86412, 86418]
Collecting data...
Generating '/tmp/nsys-report-f11d.qdstrm'

[1/1] [0%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [0%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==20%                       ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=15%                        ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [12%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==21%                       ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==18%                       ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=15%                        ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [13%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [12%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [11%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [10%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [9%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [8%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [7%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [6%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [5%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [5%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [6%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [7%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [8%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [9%                          ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [10%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [11%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [12%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [13%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [14%                         ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=15%                        ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=16%                        ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==18%                       ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==19%                       ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==20%                       ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==21%                       ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [===22%                      ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [===23%                      ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [===24%                      ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [====25%                     ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [====26%                     ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [====27%                     ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [====28%                     ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=====29%                    ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=====30%                    ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=====31%                    ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=====32%                    ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [======33%                   ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [======34%                   ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [======35%                   ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=======36%                  ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=======37%                  ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=======38%                  ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=======39%                  ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [========40%                 ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [========42%                 ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=========43%                ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=========44%                ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=========45%                ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [=========46%                ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==========47%               ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==========48%               ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [==========49%               ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [===========50%              ] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [========================100%] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
[1/1] [========================100%] Qwen3-30B-A3B__cudagraph__case2.nsys-rep
Generated:
	/root/profiling/kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case2.nsys-rep

$ nsys export --type sqlite --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case2.sqlite kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case2.nsys-rep
Processing 810818 events: 

[1%                                                                            ]
[2%                                                                            ]
[3%                                                                            ]
[=4%                                                                           ]
[=5%                                                                           ]
[==6%                                                                          ]
[===7%                                                                         ]
[====8%                                                                        ]
[=====9%                                                                       ]
[====10%                                                                       ]
[=====11%                                                                      ]
[======12%                                                                     ]
[=======13%                                                                    ]
[=======14%                                                                    ]
[========15%                                                                   ]
[=========16%                                                                  ]
[==========17%                                                                 ]
[===========18%                                                                ]
[===========19%                                                                ]
[============20%                                                               ]
[=============21%                                                              ]
[==============22%                                                             ]
[==============23%                                                             ]
[===============24%                                                            ]
[================25%                                                           ]
[=================26%                                                          ]
[==================27%                                                         ]
[==================28%                                                         ]
[===================29%                                                        ]
[====================30%                                                       ]
[=====================31%                                                      ]
[=====================32%                                                      ]
[======================33%                                                     ]
[=======================34%                                                    ]
[========================35%                                                   ]
[=========================36%                                                  ]
[=========================37%                                                  ]
[==========================38%                                                 ]
[===========================39%                                                ]
[============================40%                                               ]
[============================41%                                               ]
[=============================42%                                              ]
[==============================43%                                             ]
[===============================44%                                            ]
[================================45%                                           ]
[================================46%                                           ]
[=================================47%                                          ]
[==================================48%                                         ]
[===================================49%                                        ]
[====================================50%                                       ]
[====================================51%                                       ]
[=====================================52%                                      ]
[======================================53%                                     ]
[=======================================54%                                    ]
[=======================================55%                                    ]
[========================================56%                                   ]
[=========================================57%                                  ]
[==========================================58%                                 ]
[===========================================59%                                ]
[===========================================60%                                ]
[============================================61%                               ]
[=============================================62%                              ]
[==============================================63%                             ]
[==============================================64%                             ]
[===============================================65%                            ]
[================================================66%                           ]
[=================================================67%                          ]
[==================================================68%                         ]
[==================================================69%                         ]
[===================================================70%                        ]
[====================================================71%                       ]
[=====================================================72%                      ]
[=====================================================73%                      ]
[======================================================74%                     ]
[=======================================================75%                    ]
[========================================================76%                   ]
[=========================================================77%                  ]
[=========================================================78%                  ]
[==========================================================79%                 ]
[===========================================================80%                ]
[============================================================81%               ]
[============================================================82%               ]
[=============================================================83%              ]
[==============================================================84%             ]
[===============================================================85%            ]
[================================================================86%           ]
[================================================================87%           ]
[=================================================================88%          ]
[==================================================================89%         ]
[===================================================================90%        ]
[===================================================================91%        ]
[====================================================================92%       ]
[=====================================================================93%      ]
[======================================================================94%     ]
[=======================================================================95%    ]
[=======================================================================96%    ]
[========================================================================97%   ]
[=========================================================================98%  ]
[==========================================================================99% ]
[==========================================================================100%]

$ /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/analyze_nsys.py kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case2.sqlite kernel_launch/H100/results/metrics/Qwen3-30B-A3B__cudagraph__case2.json --measure-range measure --model Qwen3-30B-A3B --mode cudagraph --case case2 --prompt-len 1024 --decode-len 0
[analyze] kernel_launch/H100/results/metrics/Qwen3-30B-A3B__cudagraph__case2.json: 0 kernels, launch 0.00% of e2e
