
$ nsys profile --trace=cuda,nvtx --sample=none --cpuctxsw=none --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case5 /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/worker.py --model-path models/Qwen3-30B-A3B --mode cudagraph --prompt-len 16 --decode-len 128 --attention-backend flashinfer --measure-range measure
[2026-07-06 13:40:15] User lacks permission to set NUMA affinity, skipping NUMA node configuration for GPU. If using docker, try adding --cap-add SYS_NICE to your docker run command.

Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=576 avail_mem=10.53 GB):  47%|████▋     | 27/58 [00:05<00:04,  7.41it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  47%|████▋     | 27/58 [00:05<00:04,  7.41it/s]
Capturing num tokens (num_tokens=512 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:03,  8.79it/s]
Capturing num tokens (num_tokens=480 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:03,  8.79it/s]
Capturing num tokens (num_tokens=448 avail_mem=10.52 GB):  50%|█████     | 29/58 [00:05<00:03,  8.79it/s]
Capturing num tokens (num_tokens=448 avail_mem=10.52 GB):  53%|█████▎    | 31/58 [00:05<00:02,  9.56it/s]
Capturing num tokens (num_tokens=416 avail_mem=10.51 GB):  53%|█████▎    | 31/58 [00:05<00:02,  9.56it/s]
Capturing num tokens (num_tokens=416 avail_mem=10.51 GB):  55%|█████▌    | 32/58 [00:05<00:02,  9.39it/s]
Capturing num tokens (num_tokens=384 avail_mem=10.50 GB):  55%|█████▌    | 32/58 [00:05<00:02,  9.39it/s]
Capturing num tokens (num_tokens=384 avail_mem=10.50 GB):  57%|█████▋    | 33/58 [00:06<00:02,  8.74it/s]
Capturing num tokens (num_tokens=352 avail_mem=10.50 GB):  57%|█████▋    | 33/58 [00:06<00:02,  8.74it/s]
Capturing num tokens (num_tokens=352 avail_mem=10.50 GB):  59%|█████▊    | 34/58 [00:06<00:02,  8.35it/s]
Capturing num tokens (num_tokens=320 avail_mem=10.49 GB):  59%|█████▊    | 34/58 [00:06<00:02,  8.35it/s]
Capturing num tokens (num_tokens=320 avail_mem=10.49 GB):  60%|██████    | 35/58 [00:06<00:02,  8.07it/s]
Capturing num tokens (num_tokens=288 avail_mem=10.48 GB):  60%|██████    | 35/58 [00:06<00:02,  8.07it/s]
Capturing num tokens (num_tokens=288 avail_mem=10.48 GB):  62%|██████▏   | 36/58 [00:06<00:02,  7.82it/s]
Capturing num tokens (num_tokens=256 avail_mem=10.48 GB):  62%|██████▏   | 36/58 [00:06<00:02,  7.82it/s]
Capturing num tokens (num_tokens=256 avail_mem=10.48 GB):  64%|██████▍   | 37/58 [00:06<00:02,  7.70it/s]
Capturing num tokens (num_tokens=240 avail_mem=10.47 GB):  64%|██████▍   | 37/58 [00:06<00:02,  7.70it/s]
Capturing num tokens (num_tokens=240 avail_mem=10.47 GB):  66%|██████▌   | 38/58 [00:06<00:02,  7.62it/s]
Capturing num tokens (num_tokens=224 avail_mem=10.46 GB):  66%|██████▌   | 38/58 [00:06<00:02,  7.62it/s]
Capturing num tokens (num_tokens=224 avail_mem=10.46 GB):  67%|██████▋   | 39/58 [00:06<00:02,  7.48it/s]
Capturing num tokens (num_tokens=208 avail_mem=10.46 GB):  67%|██████▋   | 39/58 [00:06<00:02,  7.48it/s]
Capturing num tokens (num_tokens=208 avail_mem=10.46 GB):  69%|██████▉   | 40/58 [00:07<00:02,  7.44it/s]
Capturing num tokens (num_tokens=192 avail_mem=10.45 GB):  69%|██████▉   | 40/58 [00:07<00:02,  7.44it/s]
Capturing num tokens (num_tokens=192 avail_mem=10.45 GB):  71%|███████   | 41/58 [00:07<00:02,  7.39it/s]
Capturing num tokens (num_tokens=176 avail_mem=10.44 GB):  71%|███████   | 41/58 [00:07<00:02,  7.39it/s]
Capturing num tokens (num_tokens=176 avail_mem=10.44 GB):  72%|███████▏  | 42/58 [00:07<00:02,  7.35it/s]
Capturing num tokens (num_tokens=160 avail_mem=10.44 GB):  72%|███████▏  | 42/58 [00:07<00:02,  7.35it/s]
Capturing num tokens (num_tokens=160 avail_mem=10.44 GB):  74%|███████▍  | 43/58 [00:07<00:02,  7.33it/s]
Capturing num tokens (num_tokens=144 avail_mem=10.43 GB):  74%|███████▍  | 43/58 [00:07<00:02,  7.33it/s]
Capturing num tokens (num_tokens=144 avail_mem=10.43 GB):  76%|███████▌  | 44/58 [00:07<00:01,  7.30it/s]
Capturing num tokens (num_tokens=128 avail_mem=10.42 GB):  76%|███████▌  | 44/58 [00:07<00:01,  7.30it/s]
Capturing num tokens (num_tokens=128 avail_mem=10.42 GB):  78%|███████▊  | 45/58 [00:07<00:01,  7.33it/s]
Capturing num tokens (num_tokens=112 avail_mem=10.43 GB):  78%|███████▊  | 45/58 [00:07<00:01,  7.33it/s]
Capturing num tokens (num_tokens=112 avail_mem=10.43 GB):  79%|███████▉  | 46/58 [00:07<00:01,  7.33it/s]
Capturing num tokens (num_tokens=96 avail_mem=10.42 GB):  79%|███████▉  | 46/58 [00:07<00:01,  7.33it/s] 
Capturing num tokens (num_tokens=96 avail_mem=10.42 GB):  81%|████████  | 47/58 [00:07<00:01,  7.30it/s]
Capturing num tokens (num_tokens=80 avail_mem=10.42 GB):  81%|████████  | 47/58 [00:07<00:01,  7.30it/s]
Capturing num tokens (num_tokens=80 avail_mem=10.42 GB):  83%|████████▎ | 48/58 [00:08<00:01,  7.31it/s]
Capturing num tokens (num_tokens=64 avail_mem=10.41 GB):  83%|████████▎ | 48/58 [00:08<00:01,  7.31it/s]
Capturing num tokens (num_tokens=64 avail_mem=10.41 GB):  84%|████████▍ | 49/58 [00:08<00:01,  7.19it/s]
Capturing num tokens (num_tokens=48 avail_mem=10.40 GB):  84%|████████▍ | 49/58 [00:08<00:01,  7.19it/s]
Capturing num tokens (num_tokens=48 avail_mem=10.40 GB):  86%|████████▌ | 50/58 [00:08<00:01,  7.17it/s]
Capturing num tokens (num_tokens=32 avail_mem=10.40 GB):  86%|████████▌ | 50/58 [00:08<00:01,  7.17it/s]
Capturing num tokens (num_tokens=32 avail_mem=10.40 GB):  88%|████████▊ | 51/58 [00:08<00:00,  7.13it/s]
Capturing num tokens (num_tokens=28 avail_mem=10.39 GB):  88%|████████▊ | 51/58 [00:08<00:00,  7.13it/s]
Capturing num tokens (num_tokens=28 avail_mem=10.39 GB):  90%|████████▉ | 52/58 [00:08<00:00,  6.84it/s]
Capturing num tokens (num_tokens=24 avail_mem=10.38 GB):  90%|████████▉ | 52/58 [00:08<00:00,  6.84it/s]
Capturing num tokens (num_tokens=24 avail_mem=10.38 GB):  91%|█████████▏| 53/58 [00:08<00:00,  6.76it/s]
Capturing num tokens (num_tokens=20 avail_mem=10.38 GB):  91%|█████████▏| 53/58 [00:08<00:00,  6.76it/s]
Capturing num tokens (num_tokens=20 avail_mem=10.38 GB):  93%|█████████▎| 54/58 [00:09<00:00,  6.67it/s]
Capturing num tokens (num_tokens=16 avail_mem=10.37 GB):  93%|█████████▎| 54/58 [00:09<00:00,  6.67it/s]
Capturing num tokens (num_tokens=16 avail_mem=10.37 GB):  95%|█████████▍| 55/58 [00:09<00:00,  6.63it/s]
Capturing num tokens (num_tokens=12 avail_mem=10.36 GB):  95%|█████████▍| 55/58 [00:09<00:00,  6.63it/s]
Capturing num tokens (num_tokens=12 avail_mem=10.36 GB):  97%|█████████▋| 56/58 [00:09<00:00,  6.61it/s]
Capturing num tokens (num_tokens=8 avail_mem=10.36 GB):  97%|█████████▋| 56/58 [00:09<00:00,  6.61it/s] 
Capturing num tokens (num_tokens=8 avail_mem=10.36 GB):  98%|█████████▊| 57/58 [00:09<00:00,  6.59it/s]
Capturing num tokens (num_tokens=4 avail_mem=10.35 GB):  98%|█████████▊| 57/58 [00:09<00:00,  6.59it/s]
Capturing num tokens (num_tokens=4 avail_mem=10.35 GB): 100%|██████████| 58/58 [00:09<00:00,  6.52it/s]
Capturing num tokens (num_tokens=4 avail_mem=10.35 GB): 100%|██████████| 58/58 [00:09<00:00,  6.03it/s]
[2026-07-06 13:42:02] kill_process_tree: 33 process(es) still alive after 10.0s SIGKILL; continuing to wait up to 60.0s total. pids=[88330, 88318, 88298, 88306, 88350, 88312, 88320, 88338, 88300, 88344, 88308, 88326, 88352, 88314, 88332, 88340, 88302, 88346, 88294, 88354, 88328, 88316, 88334, 88304, 88221, 88322, 88310, 88342, 88296, 88348, 88324, 88356, 88336]
{"measure_wall_s": 0.5957250660285354, "prompt_len": 16, "decode_len": 128, "mode": "cudagraph"}
[warn] engine.shutdown() non-fatal error: kill_process_tree: 33 process(es) not reaped within 60s after SIGKILL; pids=[88330, 88318, 88298, 88306, 88350, 88312, 88320, 88338, 88300, 88344, 88308, 88326, 88352, 88314, 88332, 88340, 88302, 88346, 88294, 88354, 88328, 88316, 88334, 88304, 88221, 88322, 88310, 88342, 88296, 88348, 88324, 88356, 88336]
Collecting data...
Generating '/tmp/nsys-report-a95c.qdstrm'

[1/1] [0%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [0%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [12%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [10%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [8%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=15%                        ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [13%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [12%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [10%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [9%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [8%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [7%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [6%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [5%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [5%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [6%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [7%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [8%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [9%                          ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [10%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [11%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [12%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [13%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [14%                         ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=15%                        ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=16%                        ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=17%                        ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [==19%                       ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [==20%                       ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [==21%                       ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [===22%                      ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [===23%                      ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [===24%                      ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [====25%                     ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [====26%                     ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [====27%                     ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [====28%                     ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=====29%                    ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=====30%                    ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=====31%                    ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=====32%                    ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [======33%                   ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [======34%                   ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [======35%                   ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=======36%                  ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=======37%                  ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=======38%                  ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=======39%                  ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [========40%                 ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [========41%                 ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=========43%                ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=========44%                ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=========45%                ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [=========46%                ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [==========47%               ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [==========48%               ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [==========49%               ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [===========50%              ] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [========================100%] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
[1/1] [========================100%] Qwen3-30B-A3B__cudagraph__case5.nsys-rep
Generated:
	/root/profiling/kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case5.nsys-rep

$ nsys export --type sqlite --force-overwrite=true --output kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case5.sqlite kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case5.nsys-rep
Processing 811054 events: 

[1%                                                                            ]
[2%                                                                            ]
[3%                                                                            ]
[=4%                                                                           ]
[=5%                                                                           ]
[==6%                                                                          ]
[===7%                                                                         ]
[====8%                                                                        ]
[=====9%                                                                       ]
[====10%                                                                       ]
[=====11%                                                                      ]
[======12%                                                                     ]
[=======13%                                                                    ]
[=======14%                                                                    ]
[========15%                                                                   ]
[=========16%                                                                  ]
[==========17%                                                                 ]
[===========18%                                                                ]
[===========19%                                                                ]
[============20%                                                               ]
[=============21%                                                              ]
[==============22%                                                             ]
[==============23%                                                             ]
[===============24%                                                            ]
[================25%                                                           ]
[=================26%                                                          ]
[==================27%                                                         ]
[==================28%                                                         ]
[===================29%                                                        ]
[====================30%                                                       ]
[=====================31%                                                      ]
[=====================32%                                                      ]
[======================33%                                                     ]
[=======================34%                                                    ]
[========================35%                                                   ]
[=========================36%                                                  ]
[=========================37%                                                  ]
[==========================38%                                                 ]
[===========================39%                                                ]
[============================40%                                               ]
[============================41%                                               ]
[=============================42%                                              ]
[==============================43%                                             ]
[===============================44%                                            ]
[================================45%                                           ]
[================================46%                                           ]
[=================================47%                                          ]
[==================================48%                                         ]
[===================================49%                                        ]
[====================================50%                                       ]
[====================================51%                                       ]
[=====================================52%                                      ]
[======================================53%                                     ]
[=======================================54%                                    ]
[=======================================55%                                    ]
[========================================56%                                   ]
[=========================================57%                                  ]
[==========================================58%                                 ]
[===========================================59%                                ]
[===========================================60%                                ]
[============================================61%                               ]
[=============================================62%                              ]
[==============================================63%                             ]
[==============================================64%                             ]
[===============================================65%                            ]
[================================================66%                           ]
[=================================================67%                          ]
[==================================================68%                         ]
[==================================================69%                         ]
[===================================================70%                        ]
[====================================================71%                       ]
[=====================================================72%                      ]
[=====================================================73%                      ]
[======================================================74%                     ]
[=======================================================75%                    ]
[========================================================76%                   ]
[=========================================================77%                  ]
[=========================================================78%                  ]
[==========================================================79%                 ]
[===========================================================80%                ]
[============================================================81%               ]
[============================================================82%               ]
[=============================================================83%              ]
[==============================================================84%             ]
[===============================================================85%            ]
[================================================================86%           ]
[================================================================87%           ]
[=================================================================88%          ]
[==================================================================89%         ]
[===================================================================90%        ]
[===================================================================91%        ]
[====================================================================92%       ]
[=====================================================================93%      ]
[======================================================================94%     ]
[=======================================================================95%    ]
[=======================================================================96%    ]
[========================================================================97%   ]
[=========================================================================98%  ]
[==========================================================================99% ]
[==========================================================================100%]

$ /root/envs/sgl_env/bin/python /root/profiling/kernel_launch/H100/scripts/analyze_nsys.py kernel_launch/H100/results/_work/Qwen3-30B-A3B__cudagraph__case5.sqlite kernel_launch/H100/results/metrics/Qwen3-30B-A3B__cudagraph__case5.json --measure-range measure --model Qwen3-30B-A3B --mode cudagraph --case case5 --prompt-len 16 --decode-len 128
[analyze] kernel_launch/H100/results/metrics/Qwen3-30B-A3B__cudagraph__case5.json: 0 kernels, launch 0.00% of e2e
